npm ERR! missing script: server
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2021-06-11T10_14_13_258Z-debug.log

> cartos@0.1.0 serve /home/cartos.di.uminho.pt/LEI/cartos-interface
> vue-cli-service serve --port=16000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 249/287 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 249/288 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=2&id=342b7934&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 250/288 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 250/289 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 40% building 251/289 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 251/290 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Perfil.vue?vue&type=style&index=0&id=e89892f4&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 251/291 modules 40 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/About.vue?vue&type=style&index=0&id=039c5b43&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 251/292 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Import.vue?vue&type=style&index=0&id=c811a842&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 251/293 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=2&id=342b7934&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 251/294 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=1&lang=css&
<s> [webpack.Progress] 40% building 251/295 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 252/295 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 252/296 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 253/296 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 253/297 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=0&id=342b7934&lang=stylus&scoped=true&
<s> [webpack.Progress] 40% building 254/297 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 254/298 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=0&id=342b7934&lang=stylus&scoped=true&
<s> [webpack.Progress] 40% building 255/298 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 255/299 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=0&id=342b7934&lang=stylus&scoped=true&
<s> [webpack.Progress] 40% building 256/299 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=0&id=342b7934&lang=stylus&scoped=true&
<s> [webpack.Progress] 40% building 257/299 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=0&id=342b7934&lang=stylus&scoped=true&
<s> [webpack.Progress] 40% building 257/300 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Elementos.vue?vue&type=template&id=44843516&scoped=true&
<s> [webpack.Progress] 40% building 258/300 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue?vue&type=style&index=0&id=342b7934&lang=stylus&scoped=true&
<s> [webpack.Progress] 40% building 258/301 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Elementos.vue?vue&type=template&id=44843516&scoped=true&
<s> [webpack.Progress] 41% building 259/301 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Elementos.vue?vue&type=template&id=44843516&scoped=true&
<s> [webpack.Progress] 41% building 259/302 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 41% building 260/302 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Elementos.vue?vue&type=template&id=44843516&scoped=true&
<s> [webpack.Progress] 41% building 260/303 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 41% building 261/303 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 41% building 261/304 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Utilizadores.vue?vue&type=template&id=80d9eebe&scoped=true&
<s> [webpack.Progress] 41% building 262/304 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 41% building 262/305 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Utilizadores.vue?vue&type=template&id=80d9eebe&scoped=true&
<s> [webpack.Progress] 41% building 262/306 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/buffer/index.js
<s> [webpack.Progress] 41% building 262/307 modules 45 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/passo1.vue
<s> [webpack.Progress] 41% building 262/308 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 41% building 262/309 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 41% building 263/309 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 41% building 263/310 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/UtilizadoresAtivos.vue?vue&type=template&id=5d73d685&scoped=true&
<s> [webpack.Progress] 41% building 264/310 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 41% building 264/311 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/UtilizadoresAtivos.vue?vue&type=template&id=5d73d685&scoped=true&
<s> [webpack.Progress] 41% building 264/312 modules 48 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 41% building 265/312 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 41% building 265/313 modules 48 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Resultados.vue?vue&type=template&id=7a672e9e&scoped=true&
<s> [webpack.Progress] 41% building 266/313 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 41% building 266/314 modules 48 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Resultados.vue?vue&type=template&id=7a672e9e&scoped=true&
<s> [webpack.Progress] 42% building 267/314 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Resultados.vue?vue&type=template&id=7a672e9e&scoped=true&
<s> [webpack.Progress] 42% building 268/314 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Resultados.vue?vue&type=template&id=7a672e9e&scoped=true&
<s> [webpack.Progress] 42% building 268/315 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/HomeAdmin.vue?vue&type=template&id=727c7e34&scoped=true&
